path_name,size
/404,5956
/500,2358
/break_iterator.wasm,1295656
/favicon/android-chrome-192x192.png,6112
/favicon/android-chrome-512x512.png,23061
/favicon/apple-touch-icon.png,3803
/favicon/browserconfig.xml,254
/favicon/favicon-16x16.png,426
/favicon/favicon-32x32.png,862
/favicon/favicon.ico,15086
/favicon/mstile-150x150.png,3924
/favicon/site.webmanifest,390
/Inter-Bold.woff,143208
/next.svg,3634
/og.svg,10105
/sanity.svg,2571
/_next/static/chunks/110.25d906a05658de52.js,67143
/_next/static/chunks/122.320c54045a3ca969.js,2470
/_next/static/chunks/134.92c698b77f0a516d.js,66465
/_next/static/chunks/13b76428-fb119cac1c6c3c2d.js,58281
/_next/static/chunks/159.e5489dbea4f6d2f1.js,13538
/_next/static/chunks/17.4a068a8c1a5ebfe6.js,1225
/_next/static/chunks/172-c5d12c32d89fea4e.js,69912
/_next/static/chunks/199.84246ec6fe09a40d.js,1454
/_next/static/chunks/251.6191667458f5866c.js,19127
/_next/static/chunks/266.cb25445afedb23f6.js,12124
/_next/static/chunks/2d037879.f6977a3e4c7e4b64.js,118488
/_next/static/chunks/347.24acc2db9b57e21b.js,389314
/_next/static/chunks/363642f4.cdfaf77ca565ff0d.js,169328
/_next/static/chunks/3d9553d5-d36f38843048de30.js,914230
/_next/static/chunks/4509ffe6-a10b68f5f4ec3d77.js,107146
/_next/static/chunks/49.1833e2eca7ced2d4.js,1387
/_next/static/chunks/62.9e75eb3610612507.js,36359
/_next/static/chunks/655-db7707885b699c4f.js,89072
/_next/static/chunks/677.2f14b0538ce4ff42.js,18878
/_next/static/chunks/69.1fffaa57ba6ba05a.js,162
/_next/static/chunks/699.45c0fe75512d3f47.js,12124
/_next/static/chunks/752-f7f6b2c4def7c2b3.js,3370
/_next/static/chunks/7ac55adc.7d27e2ce3a35501b.js,176698
/_next/static/chunks/829.4371eec530c38acb.js,193700
/_next/static/chunks/849.c49dc41879555dd1.js,145584
/_next/static/chunks/8ace8c09-934e14ed0ee7fa61.js,61249
/_next/static/chunks/938-a84fe0304dc17db8.js,104727
/_next/static/chunks/945.8e5e5df4205e5707.js,163
/_next/static/chunks/969c1769-c6f0595e8c90097c.js,162092
/_next/static/chunks/97.193a69e108b2cdb1.js,2939
/_next/static/chunks/975-668c009f4071e119.js,1197616
/_next/static/chunks/9b6b3bb3-a3bf145e24af4caf.js,307269
/_next/static/chunks/app/_not-found-51970e2b9c0b708f.js,1827
/_next/static/chunks/app/layout-4902546f0b7bc164.js,230
/_next/static/chunks/app/studio/[[...index]]/page-47bf58b18ad5b59e.js,18818
/_next/static/chunks/ccd63cfe-8f5176381b613e2d.js,92431
/_next/static/chunks/d100cad5.fa34c3e537630c34.js,200045
/_next/static/chunks/fd9d1056-0663e59a2f6b5488.js,171903
/_next/static/chunks/framework-1e177b8a15c1ec8e.js,141006
/_next/static/chunks/main-2f1f174bca498369.js,109464
/_next/static/chunks/main-app-a70687d594b32533.js,471
/_next/static/chunks/pages/_app-d5aaa1f829fc4157.js,790
/_next/static/chunks/pages/_error-1dac2f00155be578.js,250
/_next/static/chunks/pages/index-05a502777ed8ecf1.js,17102
/_next/static/chunks/pages/posts/[slug]-6c36207e2bddef43.js,22283
/_next/static/chunks/pages/Sitemap.xml-526d3c6ac3f6ac22.js,387
/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js,91460
/_next/static/chunks/webpack-dbbbc2241716476b.js,4943
/_next/static/css/58b5ba163c21c996.css,334
/_next/static/css/7e1b55733bd373d7.css,11462
/_next/static/css/bea1465be4f69939.css,1074
/_next/static/dVjPzCepNdI_W9knfppFW/_buildManifest.js,669
/_next/static/dVjPzCepNdI_W9knfppFW/_ssgManifest.js,147
/_next/static/media/break_iterator.819c05c7.wasm,1295656
/_next/static/media/cover.d8091a45.png,457927
/_next/static/media/Inter-Bold.b1234477.woff,143208
/api/disable-draft,2692457
/api/draft,2692457
/api/og,
/api/revalidate,2692457
/Sitemap.xml,2497826
/,2541398
/posts/[slug],2541398
/studio/[[...index]],3987418